"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","org.eclipse.jdt.ls.core.internal.corext.refactoring.rename","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corext\refactoring\rename\RenameSupport.java","4","172","Unnecessary qualifier 'RenameSupport': 'create' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"2","org.eclipse.jdt.ls.core.internal.corext.refactoring.rename","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corext\refactoring\rename\RenameSupport.java","4","174","Unnecessary qualifier 'RenameSupport': 'create' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"3","org.eclipse.jdt.ls.core.internal.corext.refactoring.rename","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corext\refactoring\rename\RenameSupport.java","4","176","Unnecessary qualifier 'RenameSupport': 'create' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"4","org.eclipse.jdt.ls.core.internal.corext.refactoring.rename","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corext\refactoring\rename\RenameSupport.java","4","182","Unnecessary qualifier 'RenameSupport': 'create' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"5","org.eclipse.jdt.ls.core.internal.corext.refactoring.rename","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corext\refactoring\rename\RenameSupport.java","4","185","Unnecessary qualifier 'RenameSupport': 'create' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"6","org.eclipse.jdt.ls.core.internal.corext.refactoring.rename","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corext\refactoring\rename\RenameSupport.java","4","187","Unnecessary qualifier 'RenameSupport': 'create' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"7","org.eclipse.jdt.ls.core.internal.corext.refactoring.rename","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corext\refactoring\rename\RenameSupport.java","4","189","Unnecessary qualifier 'RenameSupport': 'create' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"1","org.eclipse.jdt.ls.core.internal.corext.template.java","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corext\template\java\JavaContextType.java","4","70","Unnecessary qualifier 'JavaContextType': 'ID_ALL' is already in scope because it is declared in an enclosing type","Code Style","UnnecessaryFullyQualifiedName"
"2","org.eclipse.jdt.ls.core.internal.corext.template.java","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corext\template\java\JavaContextType.java","4","71","Unnecessary qualifier 'JavaContextType': 'ID_ALL' is already in scope because it is declared in an enclosing type","Code Style","UnnecessaryFullyQualifiedName"
"1","org.eclipse.jdt.ls.core.internal.corext.template.java","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corext\template\java\JavaPostfixContext.java","3","293","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"2","org.eclipse.jdt.ls.core.internal.corext.template.java","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corext\template\java\JavaPostfixContext.java","4","313","Unnecessary qualifier 'JavaPostfixContext': 'CONTEXT_TYPE_ID' is already in scope because it is declared in an enclosing type","Code Style","UnnecessaryFullyQualifiedName"
"3","org.eclipse.jdt.ls.core.internal.corext.template.java","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corext\template\java\JavaPostfixContext.java","3","462","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"4","org.eclipse.jdt.ls.core.internal.corext.template.java","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corext\template\java\JavaPostfixContext.java","3","538","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.corext.template.java","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corext\template\java\JavaPostfixContextType.java","4","61","Unnecessary qualifier 'JavaPostfixContextType': 'ID_ALL' is already in scope because it is declared in an enclosing type","Code Style","UnnecessaryFullyQualifiedName"
"2","org.eclipse.jdt.ls.core.internal.corext.template.java","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corext\template\java\JavaPostfixContextType.java","4","62","Unnecessary qualifier 'JavaPostfixContextType': 'ID_ALL' is already in scope because it is declared in an enclosing type","Code Style","UnnecessaryFullyQualifiedName"
"1","org.eclipse.jdt.ls.core.internal.corrections","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corrections\DiagnosticsHelper.java","4","66","Unnecessary qualifier 'DiagnosticsHelper': 'getStartOffset' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"2","org.eclipse.jdt.ls.core.internal.corrections","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corrections\DiagnosticsHelper.java","4","67","Unnecessary qualifier 'DiagnosticsHelper': 'getEndOffset' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"1","org.eclipse.jdt.ls.core.internal.corrections","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corrections\QuickFixProcessor.java","3","77","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.corrections","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corrections\UnInitializedFinalFieldSubProcessor.java","3","52","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.corrections.proposals","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corrections\proposals\LocalCorrectionsSubProcessor.java","3","1082","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"2","org.eclipse.jdt.ls.core.internal.corrections.proposals","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corrections\proposals\LocalCorrectionsSubProcessor.java","3","1101","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"3","org.eclipse.jdt.ls.core.internal.corrections.proposals","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\corrections\proposals\LocalCorrectionsSubProcessor.java","3","1116","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.decompiler","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\decompiler\FernFlowerDecompiler.java","3","186","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\BaseDiagnosticsHandler.java","3","119","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\BaseDocumentLifeCycleHandler.java","3","241","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"2","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\BaseDocumentLifeCycleHandler.java","3","419","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\CallHierarchyHandler.java","3","84","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"2","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\CallHierarchyHandler.java","3","116","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"3","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\CallHierarchyHandler.java","3","136","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandler.java","3","124","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"2","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandler.java","3","356","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\CodeGenerationUtils.java","3","73","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"2","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\CodeGenerationUtils.java","3","88","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"3","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\CodeGenerationUtils.java","3","117","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\CompletionGuessMethodArgumentsMode.java","3","40","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\CompletionMatchCaseMode.java","3","33","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\CompletionResolveHandler.java","3","213","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\DocumentSymbolHandler.java","4","110","Unnecessary qualifier 'Collections': 'emptyList' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"2","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\DocumentSymbolHandler.java","4","200","Unnecessary qualifier 'Collectors': 'toList' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"3","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\DocumentSymbolHandler.java","4","266","Unnecessary qualifier 'Collectors': 'toList' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"4","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\DocumentSymbolHandler.java","3","340","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"5","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\DocumentSymbolHandler.java","3","358","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"6","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\DocumentSymbolHandler.java","3","401","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"7","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\DocumentSymbolHandler.java","4","416","Unnecessary qualifier 'Collections': 'emptyList' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"8","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\DocumentSymbolHandler.java","4","420","Unnecessary qualifier 'Collections': 'emptyList' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"9","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\DocumentSymbolHandler.java","4","425","Unnecessary qualifier 'Collections': 'emptyList' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\ExtractInterfaceHandler.java","3","118","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\FileEventHandler.java","3","235","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\FindLinksHandler.java","3","60","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\FoldingRangeHandler.java","3","162","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\FormatterHandler.java","3","351","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\GetRefactorEditHandler.java","3","216","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\ImplementationsHandler.java","3","113","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\IndexUtils.java","3","237","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"2","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\IndexUtils.java","3","290","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\InferSelectionHandler.java","3","101","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\InlayHintVisitor.java","3","190","Prefer StringBuilder (non-synchronized) or StringBuffer (synchronized) over += for concatenating strings","Performance","UseStringBufferForStringAppends"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\InlayHintsParameterMode.java","3","26","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\JDTLanguageServer.java","3","912","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\JdtDomModels.java","4","109","Unnecessary qualifier 'JdtDomModels': 'contains' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\JsonRpcHelpers.java","3","213","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\LogHandler.java","3","153","Prefer StringBuilder (non-synchronized) or StringBuffer (synchronized) over += for concatenating strings","Performance","UseStringBufferForStringAppends"
"2","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\LogHandler.java","3","157","Prefer StringBuilder (non-synchronized) or StringBuffer (synchronized) over += for concatenating strings","Performance","UseStringBufferForStringAppends"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\NavigateToDefinitionHandler.java","3","212","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\OrganizeImportsHandler.java","4","142","Unnecessary qualifier 'OrganizeImportsHandler': 'organizeImports' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"2","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\OrganizeImportsHandler.java","4","142","Unnecessary qualifier 'OrganizeImportsHandler': 'getChooseImportsFunction' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\PasteEventHandler.java","3","232","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"2","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\PasteEventHandler.java","3","442","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\ProjectEncodingMode.java","3","30","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\SmartDetectionHandler.java","3","197","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"2","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\SmartDetectionHandler.java","3","233","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"3","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\SmartDetectionHandler.java","3","272","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"4","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\SmartDetectionHandler.java","3","297","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"5","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\SmartDetectionHandler.java","3","365","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"6","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\SmartDetectionHandler.java","3","381","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"7","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\handlers\SmartDetectionHandler.java","3","420","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
