"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"12","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\QuickAssistProcessor.java","3","1377","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"13","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\QuickAssistProcessor.java","3","1393","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"14","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\QuickAssistProcessor.java","3","1409","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"15","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\QuickAssistProcessor.java","3","1425","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"16","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\QuickAssistProcessor.java","3","1441","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"17","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\QuickAssistProcessor.java","3","1457","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\RefactorProposalUtility.java","4","155","Unnecessary qualifier 'RefactorProposalUtility': 'APPLY_REFACTORING_COMMAND_ID' is already in scope because it is declared in an enclosing type","Code Style","UnnecessaryFullyQualifiedName"
"2","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\RefactorProposalUtility.java","3","173","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"3","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\RefactorProposalUtility.java","4","179","Unnecessary qualifier 'RefactorProposalUtility': 'APPLY_REFACTORING_COMMAND_ID' is already in scope because it is declared in an enclosing type","Code Style","UnnecessaryFullyQualifiedName"
"4","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\RefactorProposalUtility.java","3","347","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"5","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\RefactorProposalUtility.java","4","945","Unnecessary qualifier 'RefactorProposalUtility': 'APPLY_REFACTORING_COMMAND_ID' is already in scope because it is declared in an enclosing type","Code Style","UnnecessaryFullyQualifiedName"
"6","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\RefactorProposalUtility.java","4","946","Unnecessary qualifier 'RefactorProposalUtility': 'EXTRACT_INTERFACE_COMMAND' is already in scope because it is declared in an enclosing type","Code Style","UnnecessaryFullyQualifiedName"
"7","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\RefactorProposalUtility.java","3","949","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"8","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\RefactorProposalUtility.java","4","984","Unnecessary qualifier 'RefactorProposalUtility': 'APPLY_REFACTORING_COMMAND_ID' is already in scope because it is declared in an enclosing type","Code Style","UnnecessaryFullyQualifiedName"
"9","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\RefactorProposalUtility.java","4","985","Unnecessary qualifier 'RefactorProposalUtility': 'CHANGE_SIGNATURE_COMMAND' is already in scope because it is declared in an enclosing type","Code Style","UnnecessaryFullyQualifiedName"
"1","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\SourceAssistProcessor.java","3","212","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"2","org.eclipse.jdt.ls.core.internal.text.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\core\internal\text\correction\SourceAssistProcessor.java","3","477","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.internal.gradle.checksums","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\internal\gradle\checksums\WrapperValidator.java","4","131","Unnecessary qualifier 'WrapperValidator': 'wrapperChecksumUrls' is already in scope because it is declared in an enclosing type","Code Style","UnnecessaryFullyQualifiedName"
"2","org.eclipse.jdt.ls.internal.gradle.checksums","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\internal\gradle\checksums\WrapperValidator.java","4","344","Unnecessary qualifier 'WrapperValidator': 'clear' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"3","org.eclipse.jdt.ls.internal.gradle.checksums","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\internal\gradle\checksums\WrapperValidator.java","4","346","Unnecessary qualifier 'WrapperValidator': 'allow' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"4","org.eclipse.jdt.ls.internal.gradle.checksums","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\jdt\ls\internal\gradle\checksums\WrapperValidator.java","4","349","Unnecessary qualifier 'WrapperValidator': 'disallow' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"1","org.eclipse.lsp4j.legacy.typeHierarchy","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.core\src\org\eclipse\lsp4j\legacy\typeHierarchy\TypeHierarchyDirection.java","4","50","Unnecessary qualifier 'TypeHierarchyDirection': 'values' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"1","org.eclipse.jdt.ls.core.internal.filesystem","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.filesystem\src\org\eclipse\jdt\ls\core\internal\filesystem\JDTLSFilesystemActivator.java","4","39","Unnecessary qualifier 'JDTLSFilesystemActivator': 'context' is already in scope because it is declared in an enclosing type","Code Style","UnnecessaryFullyQualifiedName"
"2","org.eclipse.jdt.ls.core.internal.filesystem","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.filesystem\src\org\eclipse\jdt\ls\core\internal\filesystem\JDTLSFilesystemActivator.java","4","40","Unnecessary qualifier 'JDTLSFilesystemActivator': 'instance' is already in scope because it is declared in an enclosing type","Code Style","UnnecessaryFullyQualifiedName"
"3","org.eclipse.jdt.ls.core.internal.filesystem","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.filesystem\src\org\eclipse\jdt\ls\core\internal\filesystem\JDTLSFilesystemActivator.java","4","73","Unnecessary qualifier 'JDTLSFilesystemActivator': 'context' is already in scope because it is declared in an enclosing type","Code Style","UnnecessaryFullyQualifiedName"
"1","org.eclipse.jdt.ls.core.internal.syntaxserver","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests.syntaxserver\src\org\eclipse\jdt\ls\core\internal\syntaxserver\AbstractSyntaxProjectsManagerBasedTest.java","3","62","This abstract class does not have any abstract methods","Best Practices","AbstractClassWithoutAbstractMethod"
"1","org.sample","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\projects\eclipse\gh2871\project1\src\org\sample\First.java","3","2","This abstract class does not have any abstract methods","Best Practices","AbstractClassWithoutAbstractMethod"
"1","demo.egit.internal","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\projects\eclipse\gitfilter\src\demo\egit\internal\Base.java","3","3","This abstract class does not have any abstract methods","Best Practices","AbstractClassWithoutAbstractMethod"
"1","org.ref","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\projects\eclipse\hello\src\org\ref\Apple.java","4","33","Unnecessary qualifier 'java.lang': 'Override' is already in scope because it is declared in java.lang","Code Style","UnnecessaryFullyQualifiedName"
"1","foo.bar","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\projects\eclipse\hello\test\foo\bar\AbstractTest.java","3","3","This abstract class does not have any abstract methods","Best Practices","AbstractClassWithoutAbstractMethod"
"1","org.sample","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\projects\maven\foldingRange\src\main\java\org\sample\StatementFoldingRange.java","3","15","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"2","org.sample","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\projects\maven\foldingRange\src\main\java\org\sample\StatementFoldingRange.java","3","45","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","foo","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\projects\maven\semantic-tokens\src\main\java\foo\Packages.java","4","12","Unnecessary qualifier 'java.lang': 'String' is already in scope because it is declared in java.lang","Code Style","UnnecessaryFullyQualifiedName"
"2","foo","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\projects\maven\semantic-tokens\src\main\java\foo\Packages.java","4","12","Unnecessary qualifier 'java.lang': 'String' is already in scope because it is declared in java.lang","Code Style","UnnecessaryFullyQualifiedName"
"1","foo","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\projects\maven\semantic-tokens\src\main\java\foo\Types.java","4","9","Unnecessary qualifier 'java.lang': 'String' is already in scope because it is declared in java.lang","Code Style","UnnecessaryFullyQualifiedName"
"1","org.eclipse.jdt.ls.core.internal","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\AbstractWorkspaceTest.java","3","25","This abstract class does not have any abstract methods","Best Practices","AbstractClassWithoutAbstractMethod"
"1","org.eclipse.jdt.ls.core.internal","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\BundleUtilsTest.java","3","428","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\WorkspaceHelper.java","3","160","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"2","org.eclipse.jdt.ls.core.internal","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\WorkspaceHelper.java","3","244","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.contentassist","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\contentassist\SortTextHelperTest.java","3","57","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\correction\AbstractQuickFixTest.java","3","140","Prefer StringBuilder (non-synchronized) or StringBuffer (synchronized) over += for concatenating strings","Performance","UseStringBufferForStringAppends"
"2","org.eclipse.jdt.ls.core.internal.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\correction\AbstractQuickFixTest.java","3","141","Prefer StringBuilder (non-synchronized) or StringBuffer (synchronized) over += for concatenating strings","Performance","UseStringBufferForStringAppends"
"3","org.eclipse.jdt.ls.core.internal.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\correction\AbstractQuickFixTest.java","3","143","Prefer StringBuilder (non-synchronized) or StringBuffer (synchronized) over += for concatenating strings","Performance","UseStringBufferForStringAppends"
"4","org.eclipse.jdt.ls.core.internal.correction","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\correction\AbstractQuickFixTest.java","3","148","Prefer StringBuilder (non-synchronized) or StringBuffer (synchronized) over += for concatenating strings","Performance","UseStringBufferForStringAppends"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","195","Unnecessary qualifier 'CodeActionHandlerTest': 'commandExists' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"2","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","200","Unnecessary qualifier 'CodeActionHandlerTest': 'findActions' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"3","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","201","Unnecessary qualifier 'CodeActionHandlerTest': 'commandExists' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"4","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","657","Unnecessary qualifier 'CodeActionHandlerTest': 'findActions' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"5","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","658","Unnecessary qualifier 'CodeActionHandlerTest': 'getCommand' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"6","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","674","Unnecessary qualifier 'CodeActionHandlerTest': 'findActions' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"7","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","675","Unnecessary qualifier 'CodeActionHandlerTest': 'getCommand' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"8","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","676","Unnecessary qualifier 'CodeActionHandlerTest': 'getCommand' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"9","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","677","Unnecessary qualifier 'CodeActionHandlerTest': 'getCommand' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"10","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","678","Unnecessary qualifier 'CodeActionHandlerTest': 'getCommand' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"11","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","694","Unnecessary qualifier 'CodeActionHandlerTest': 'findActions' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"12","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","695","Unnecessary qualifier 'CodeActionHandlerTest': 'getCommand' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"13","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","696","Unnecessary qualifier 'CodeActionHandlerTest': 'getCommand' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"14","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","697","Unnecessary qualifier 'CodeActionHandlerTest': 'getCommand' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"15","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","698","Unnecessary qualifier 'CodeActionHandlerTest': 'getCommand' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"16","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","699","Unnecessary qualifier 'CodeActionHandlerTest': 'getCommand' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"17","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","700","Unnecessary qualifier 'CodeActionHandlerTest': 'getCommand' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"18","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\CodeActionHandlerTest.java","4","701","Unnecessary qualifier 'CodeActionHandlerTest': 'getCommand' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\DocumentLifeCycleHandlerTest.java","3","985","Prefer StringBuilder (non-synchronized) or StringBuffer (synchronized) over += for concatenating strings","Performance","UseStringBufferForStringAppends"
"1","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\DocumentSymbolHandlerTest.java","4","113","Unnecessary qualifier 'Collectors': 'toList' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"2","org.eclipse.jdt.ls.core.internal.handlers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\handlers\DocumentSymbolHandlerTest.java","4","177","Unnecessary qualifier 'Collectors': 'toList' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"1","org.eclipse.jdt.ls.core.internal.javadoc","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\javadoc\AbstractJavadocConverterTest.java","3","17","This abstract class does not have any abstract methods","Best Practices","AbstractClassWithoutAbstractMethod"
"1","org.eclipse.jdt.ls.core.internal.managers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\managers\AbstractProjectsManagerBasedTest.java","3","94","This abstract class does not have any abstract methods","Best Practices","AbstractClassWithoutAbstractMethod"
"2","org.eclipse.jdt.ls.core.internal.managers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\managers\AbstractProjectsManagerBasedTest.java","4","98","Unnecessary qualifier 'java.lang': 'String' is already in scope because it is declared in java.lang","Code Style","UnnecessaryFullyQualifiedName"
"3","org.eclipse.jdt.ls.core.internal.managers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\managers\AbstractProjectsManagerBasedTest.java","3","347","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"1","org.eclipse.jdt.ls.core.internal.managers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\managers\ProjectsManagerTest.java","4","116","Unnecessary qualifier 'java.io': 'File' is already in scope because it is imported in this file","Code Style","UnnecessaryFullyQualifiedName"
"2","org.eclipse.jdt.ls.core.internal.managers","C:\User\abhi\MetricsCK\eclipse_jdtls\eclipse.jdt.ls\org.eclipse.jdt.ls.tests\src\org\eclipse\jdt\ls\core\internal\managers\ProjectsManagerTest.java","4","116","Unnecessary qualifier 'java.io': 'File' is already in scope because it is imported in this file","Code Style","UnnecessaryFullyQualifiedName"
